#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,pokedex_number,Total_num,HP_num,Attack_num,Defense_num,Sp. Atk_num,Sp. Def_num,Speed_num,Generation_num,Attack_imputed,Legendary_clean
531,AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,FALSE,531,545,103.0,60.0,126,80.0,126.0,50,5.0,60.0,False
532,Timburr,Fighting,,305,75,80,55,25,35,35,5,FALSE,532,305,75.0,80.0,55,25.0,35.0,35,5.0,80.0,False
533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,FALSE,533,405,85.0,105.0,85,40.0,50.0,40,5.0,105.0,False
534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,FALSE,534,505,105.0,140.0,95,55.0,65.0,45,5.0,140.0,False
535,Tympole,Water,,294,50,50,40,50,40,64,5,FALSE,535,294,50.0,50.0,40,50.0,40.0,64,5.0,50.0,False
536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,FALSE,536,384,75.0,65.0,55,65.0,55.0,69,5.0,65.0,False
537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,FALSE,537,509,105.0,95.0,75,85.0,75.0,74,5.0,95.0,False
538,Throh,Fighting,,465,120,100,85,30,85,45,5,FALSE,538,465,120.0,100.0,85,30.0,85.0,45,5.0,100.0,False
539,Sawk,Fighting,,465,75,125,75,30,75,85,5,FALSE,539,465,75.0,125.0,75,30.0,75.0,85,5.0,125.0,False
540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,FALSE,540,310,45.0,53.0,70,40.0,60.0,42,5.0,53.0,False
541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,FALSE,541,380,55.0,63.0,90,50.0,80.0,42,5.0,63.0,False
542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,FALSE,542,500,75.0,103.0,80,70.0,80.0,92,5.0,103.0,False
543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,FALSE,543,260,30.0,45.0,59,30.0,39.0,57,5.0,45.0,False
544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,FALSE,544,360,40.0,55.0,99,40.0,79.0,47,5.0,55.0,False
545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,FALSE,545,485,60.0,100.0,89,55.0,69.0,112,5.0,100.0,False
546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,FALSE,546,280,40.0,27.0,60,37.0,50.0,66,5.0,27.0,False
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE,547,480,60.0,67.0,85,77.0,75.0,116,5.0,67.0,False
548,Petilil,Grass,,280,45,35,50,70,50,30,5,FALSE,548,280,45.0,35.0,50,70.0,50.0,30,5.0,35.0,False
549,Lilligant,Grass,,480,70,60,75,110,75,90,5,FALSE,549,480,70.0,60.0,75,110.0,75.0,90,5.0,60.0,False
550,Basculin,Water,,460,70,92,65,80,55,98,5,FALSE,550,460,70.0,92.0,65,80.0,55.0,98,5.0,92.0,False
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,FALSE,551,292,50.0,72.0,35,35.0,35.0,65,5.0,72.0,False
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,FALSE,552,351,60.0,82.0,45,45.0,45.0,74,5.0,82.0,False
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,FALSE,553,519,95.0,117.0,80,65.0,70.0,92,5.0,117.0,False
554,Darumaka,Fire,,315,70,90,45,15,45,-50,5,FALSE,554,315,70.0,90.0,45,15.0,45.0,-50,5.0,90.0,False
555,DarmanitanStandard Mode,Fire,,480,105,140,55,30,55,95,5,FALSE,555,480,105.0,140.0,55,30.0,55.0,95,5.0,140.0,False
555,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,FALSE,555,540,105.0,30.0,105,140.0,105.0,55,5.0,30.0,False
556,Maractus,Grass,,461,75,86,67,106,67,60,5,FALSE,556,461,75.0,86.0,67,106.0,67.0,60,5.0,86.0,False
557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,FALSE,557,325,50.0,65.0,85,35.0,35.0,55,5.0,65.0,False
558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,FALSE,558,475,70.0,95.0,125,65.0,75.0,45,5.0,95.0,False
559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,FALSE,559,348,50.0,75.0,70,35.0,70.0,48,5.0,75.0,False
560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,FALSE,560,488,65.0,90.0,115,45.0,115.0,58,5.0,90.0,False
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE,561,490,72.0,58.0,80,103.0,80.0,97,5.0,58.0,False
562,Yamask,Ghost,,303,38,30,85,55,65,30,5,FALSE,562,303,38.0,30.0,85,55.0,65.0,30,5.0,30.0,False
563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,FALSE,563,483,58.0,50.0,145,95.0,105.0,30,5.0,50.0,False
564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,FALSE,564,355,54.0,78.0,103,53.0,45.0,22,5.0,78.0,False
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,FALSE,565,495,74.0,108.0,133,83.0,65.0,32,5.0,108.0,False
566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,FALSE,566,401,55.0,112.0,45,74.0,45.0,70,5.0,112.0,False
567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,FALSE,567,567,75.0,140.0,65,112.0,65.0,110,5.0,140.0,False
568,Trubbish,Poison,,329,50,50,62,40,62,65,5,FALSE,568,329,50.0,50.0,62,40.0,62.0,65,5.0,50.0,False
569,Garbodor,Poison,,474,80,95,82,60,82,75,5,FALSE,569,474,80.0,95.0,82,60.0,82.0,75,5.0,95.0,False
570,Zorua,Dark,,330,40,65,40,80,40,65,5,FALSE,570,330,40.0,65.0,40,80.0,40.0,65,5.0,65.0,False
571,Zoroark,Dark,,510,60,105,60,120,60,105,5,FALSE,571,510,60.0,105.0,60,120.0,60.0,105,5.0,105.0,False
572,Minccino,Normal,,300,55,50,40,40,40,75,5,FALSE,572,300,55.0,50.0,40,40.0,40.0,75,5.0,50.0,False
573,Cinccino,Normal,,470,75,95,60,65,60,115,5,FALSE,573,470,75.0,95.0,60,65.0,60.0,115,5.0,95.0,False
574,Gothita,Psychic,,290,45,30,50,55,65,45,5,FALSE,574,290,45.0,30.0,50,55.0,65.0,45,5.0,30.0,False
575,Gothorita,Psychic,,390,60,45,70,75,85,55,5,FALSE,575,390,60.0,45.0,70,75.0,85.0,55,5.0,45.0,False
576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,FALSE,576,490,70.0,55.0,95,95.0,110.0,65,5.0,55.0,False
577,Solosis,Psychic,,290,45,30,40,105,50,20,5,FALSE,577,290,45.0,30.0,40,105.0,50.0,20,5.0,30.0,False
578,Duosion,Psychic,,370,65,40,50,125,60,30,5,FALSE,578,370,65.0,40.0,50,125.0,60.0,30,5.0,40.0,False
579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,FALSE,579,490,110.0,65.0,75,125.0,85.0,30,5.0,65.0,False
580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,FALSE,580,305,62.0,44.0,50,44.0,50.0,55,5.0,44.0,False
581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,FALSE,581,473,75.0,87.0,63,87.0,63.0,98,5.0,87.0,False
582,Vanillite,Ice,,305,36,50,50,65,60,44,5,FALSE,582,305,36.0,50.0,50,65.0,60.0,44,5.0,50.0,False
583,Vanillish,Ice,,395,51,65,65,80,75,59,5,FALSE,583,395,51.0,65.0,65,80.0,75.0,59,5.0,65.0,False
584,Vanilluxe,Ice,,535,71,95,85,110,95,79,5,FALSE,584,535,71.0,95.0,85,110.0,95.0,79,5.0,95.0,False
585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,FALSE,585,335,60.0,60.0,50,40.0,50.0,75,5.0,60.0,False
586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,FALSE,586,475,80.0,100.0,70,60.0,70.0,95,5.0,100.0,False
587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,FALSE,587,428,55.0,75.0,60,75.0,60.0,103,5.0,75.0,False
588,Karrablast,Bug,,315,50,75,45,40,45,60,5,FALSE,588,315,50.0,75.0,45,40.0,45.0,60,5.0,75.0,False
589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,FALSE,589,495,70.0,135.0,105,60.0,105.0,20,5.0,135.0,False
590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,FALSE,590,294,69.0,55.0,45,55.0,55.0,15,5.0,55.0,False
591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,FALSE,591,464,114.0,85.0,70,85.0,80.0,30,5.0,85.0,False
592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,FALSE,592,335,55.0,40.0,50,65.0,85.0,40,5.0,40.0,False
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,FALSE,593,480,100.0,60.0,70,85.0,105.0,60,5.0,60.0,False
594,Alomomola,Water,,470,165,75,80,40,45,65,5,FALSE,594,470,165.0,75.0,80,40.0,45.0,65,5.0,75.0,False
595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,FALSE,595,319,50.0,47.0,50,57.0,50.0,65,5.0,47.0,False
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,FALSE,596,472,70.0,77.0,60,97.0,60.0,108,5.0,77.0,False
597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,FALSE,597,305,44.0,50.0,91,24.0,86.0,10,5.0,50.0,False
598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,FALSE,598,489,74.0,94.0,131,54.0,116.0,20,5.0,94.0,False
599,Klink,Steel,,300,40,55,70,45,60,30,5,FALSE,599,300,40.0,55.0,70,45.0,60.0,30,5.0,55.0,False
600,Klang,Steel,,440,60,80,95,70,85,50,5,FALSE,600,440,60.0,80.0,95,70.0,85.0,50,5.0,80.0,False
601,Klinklang,Steel,,520,60,100,115,70,85,90,5,FALSE,601,520,60.0,100.0,115,70.0,85.0,90,5.0,100.0,False
602,Tynamo,Electric,,275,35,55,40,45,40,60,5,FALSE,602,275,35.0,55.0,40,45.0,40.0,60,5.0,55.0,False
603,Eelektrik,Electric,,405,65,85,70,75,70,40,5,FALSE,603,405,65.0,85.0,70,75.0,70.0,40,5.0,85.0,False
604,Eelektross,Electric,,515,85,115,80,105,80,50,5,FALSE,604,515,85.0,115.0,80,105.0,80.0,50,5.0,115.0,False
605,Elgyem,Psychic,,335,55,55,55,85,55,30,5,FALSE,605,335,55.0,55.0,55,85.0,55.0,30,5.0,55.0,False
606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,FALSE,606,485,75.0,75.0,75,125.0,95.0,40,5.0,75.0,False
607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE,607,275,50.0,30.0,55,65.0,55.0,20,5.0,30.0,False
608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,FALSE,608,370,60.0,40.0,60,95.0,60.0,55,5.0,40.0,False
609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE,609,520,60.0,55.0,90,145.0,90.0,80,5.0,55.0,False
610,Axew,Dragon,,320,46,87,60,30,40,57,5,FALSE,610,320,46.0,87.0,60,30.0,40.0,57,5.0,87.0,False
611,Fraxure,Dragon,,410,66,117,70,40,50,67,5,FALSE,611,410,66.0,117.0,70,40.0,50.0,67,5.0,117.0,False
612,Haxorus,Dragon,,540,76,147,90,60,70,97,5,FALSE,612,540,76.0,147.0,90,60.0,70.0,97,5.0,147.0,False
613,Cubchoo,Ice,,305,55,70,40,60,40,40,5,FALSE,613,305,55.0,70.0,40,60.0,40.0,40,5.0,70.0,False
614,Beartic,Ice,,485,95,110,80,70,80,50,5,FALSE,614,485,95.0,110.0,80,70.0,80.0,50,5.0,110.0,False
615,Cryogonal,Ice,,485,70,50,30,95,135,105,5,FALSE,615,485,70.0,50.0,30,95.0,135.0,105,5.0,50.0,False
616,Shelmet,Bug,,305,50,40,85,40,65,25,5,FALSE,616,305,50.0,40.0,85,40.0,65.0,25,5.0,40.0,False
617,Accelgor,Bug,,495,80,70,40,100,60,145,5,FALSE,617,495,80.0,70.0,40,100.0,60.0,145,5.0,70.0,False
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,FALSE,618,471,109.0,66.0,84,81.0,99.0,32,5.0,66.0,False
619,Mienfoo,Fighting,,350,45,85,50,55,50,65,5,FALSE,619,350,45.0,85.0,50,55.0,50.0,65,5.0,85.0,False
620,Mienshao,Fighting,,510,65,125,60,95,60,105,5,FALSE,620,510,65.0,125.0,60,95.0,60.0,105,5.0,125.0,False
621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,FALSE,621,485,77.0,120.0,90,60.0,90.0,48,5.0,120.0,False
622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE,622,303,59.0,74.0,50,35.0,50.0,35,5.0,74.0,False
623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE,623,483,89.0,124.0,80,55.0,80.0,55,5.0,124.0,False
624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,FALSE,624,340,45.0,85.0,70,40.0,40.0,60,5.0,85.0,False
625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,FALSE,625,490,65.0,125.0,100,60.0,70.0,70,5.0,125.0,False
626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,FALSE,626,490,95.0,110.0,95,40.0,95.0,55,5.0,110.0,False
627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,FALSE,627,350,70.0,83.0,50,37.0,50.0,60,5.0,83.0,False
628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,FALSE,628,510,100.0,123.0,75,57.0,75.0,80,5.0,123.0,False
629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,FALSE,629,370,70.0,55.0,75,45.0,65.0,60,5.0,55.0,False
630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,FALSE,630,510,110.0,65.0,105,55.0,95.0,80,5.0,65.0,False
631,Heatmor,Fire,,484,85,97,66,105,66,65,5,FALSE,631,484,85.0,97.0,66,105.0,66.0,65,5.0,97.0,False
632,Durant,Bug,Steel,484,58,109,112,48,48,109,5,FALSE,632,484,58.0,109.0,112,48.0,48.0,109,5.0,109.0,False
633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,FALSE,633,300,52.0,65.0,50,45.0,50.0,38,5.0,65.0,False
634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE,634,420,72.0,85.0,70,65.0,70.0,58,5.0,85.0,False
635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE,635,600,92.0,105.0,90,125.0,90.0,98,5.0,105.0,False
636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,FALSE,636,360,55.0,85.0,55,50.0,55.0,60,5.0,85.0,False
637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,FALSE,637,550,85.0,60.0,65,135.0,105.0,100,5.0,60.0,False
638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE,638,580,91.0,90.0,129,90.0,72.0,108,5.0,90.0,True
639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE,639,580,91.0,129.0,90,72.0,90.0,108,5.0,129.0,True
640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE,640,580,91.0,90.0,72,90.0,129.0,108,5.0,90.0,True
641,TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5,TRUE,641,580,79.0,115.0,70,125.0,80.0,111,5.0,115.0,True
641,TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5,TRUE,641,580,79.0,100.0,80,110.0,90.0,121,5.0,100.0,True
642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,TRUE,642,580,79.0,115.0,70,125.0,80.0,111,5.0,115.0,True
642,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,TRUE,642,580,79.0,105.0,70,145.0,80.0,101,5.0,105.0,True
643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE,643,680,100.0,120.0,100,150.0,120.0,90,5.0,120.0,True
644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE,644,680,100.0,150.0,120,120.0,100.0,90,5.0,150.0,True
645,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,TRUE,645,600,89.0,125.0,90,115.0,80.0,101,5.0,125.0,True
645,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,TRUE,645,600,89.0,145.0,90,105.0,80.0,91,5.0,145.0,True
646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE,646,660,125.0,130.0,90,130.0,90.0,95,5.0,130.0,True
646,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE,646,700,125.0,170.0,100,120.0,90.0,95,5.0,170.0,True
646,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE,646,700,125.0,120.0,90,170.0,100.0,95,5.0,120.0,True
647,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,647,580,91.0,72.0,90,129.0,90.0,108,5.0,72.0,False
647,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,647,580,91.0,72.0,90,129.0,90.0,108,5.0,72.0,False
648,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,FALSE,648,600,100.0,77.0,77,128.0,128.0,90,5.0,77.0,False
648,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE,648,600,100.0,128.0,90,77.0,77.0,128,5.0,128.0,False
649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,FALSE,649,600,71.0,120.0,95,120.0,95.0,99,5.0,120.0,False
650,Chespin,Grass,,313,56,61,65,48,45,38,6,FALSE,650,313,56.0,61.0,65,48.0,45.0,38,6.0,61.0,False
651,Quilladin,Grass,,405,61,78,95,56,58,57,6,FALSE,651,405,61.0,78.0,95,56.0,58.0,57,6.0,78.0,False
652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE,652,530,88.0,107.0,122,74.0,75.0,64,6.0,107.0,False
653,Fennekin,Fire,,307,40,45,40,62,60,60,6,FALSE,653,307,40.0,45.0,40,62.0,60.0,60,6.0,45.0,False
654,Braixen,Fire,,409,59,59,58,90,70,73,6,FALSE,654,409,59.0,59.0,58,90.0,70.0,73,6.0,59.0,False
655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,FALSE,655,534,75.0,69.0,72,114.0,100.0,104,6.0,69.0,False
656,Froakie,Water,,314,41,56,40,62,44,71,6,FALSE,656,314,41.0,56.0,40,62.0,44.0,71,6.0,56.0,False
657,Frogadier,Water,,405,54,63,52,83,56,97,6,FALSE,657,405,54.0,63.0,52,83.0,56.0,97,6.0,63.0,False
658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,FALSE,658,530,72.0,95.0,67,103.0,71.0,122,6.0,95.0,False
659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,FALSE,659,237,38.0,36.0,38,32.0,36.0,57,6.0,36.0,False
660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,FALSE,660,423,85.0,56.0,77,50.0,77.0,78,6.0,56.0,False
661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,FALSE,661,278,45.0,50.0,43,40.0,38.0,62,6.0,50.0,False
662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,FALSE,662,382,62.0,73.0,55,56.0,52.0,84,6.0,73.0,False
663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,FALSE,663,499,78.0,81.0,71,74.0,69.0,126,6.0,81.0,False
664,Scatterbug,Bug,,200,38,35,40,27,25,35,6,FALSE,664,200,38.0,35.0,40,27.0,25.0,35,6.0,35.0,False
665,Spewpa,Bug,,213,45,22,60,27,30,29,6,FALSE,665,213,45.0,22.0,60,27.0,30.0,29,6.0,22.0,False
666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,FALSE,666,411,80.0,52.0,50,90.0,50.0,89,6.0,52.0,False
667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,FALSE,667,369,62.0,50.0,58,73.0,54.0,72,6.0,50.0,False
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,FALSE,668,507,86.0,68.0,72,109.0,66.0,106,6.0,68.0,False
669,Flab̩b̩,Fairy,,303,44,38,39,61,79,42,6,FALSE,669,303,44.0,38.0,39,61.0,79.0,42,6.0,38.0,False
670,Floette,Fairy,,371,54,45,47,75,98,52,6,FALSE,670,371,54.0,45.0,47,75.0,98.0,52,6.0,45.0,False
671,Florges,Fairy,,552,78,65,68,112,154,75,6,FALSE,671,552,78.0,65.0,68,112.0,154.0,75,6.0,65.0,False
672,Skiddo,Grass,,350,66,65,48,62,57,52,6,FALSE,672,350,66.0,65.0,48,62.0,57.0,52,6.0,65.0,False
673,Gogoat,Grass,,531,123,100,62,97,81,68,6,FALSE,673,531,123.0,100.0,62,97.0,81.0,68,6.0,100.0,False
674,Pancham,Fighting,,348,67,82,62,46,48,43,6,FALSE,674,348,67.0,82.0,62,46.0,48.0,43,6.0,82.0,False
675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE,675,495,95.0,124.0,78,69.0,71.0,58,6.0,124.0,False
676,Furfrou,Normal,,472,75,80,60,65,90,102,6,FALSE,676,472,75.0,80.0,60,65.0,90.0,102,6.0,80.0,False
677,Espurr,Psychic,,355,62,48,54,63,60,68,6,FALSE,677,355,62.0,48.0,54,63.0,60.0,68,6.0,48.0,False
678,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,FALSE,678,466,74.0,48.0,76,83.0,81.0,104,6.0,48.0,False
678,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,FALSE,678,466,74.0,48.0,76,83.0,81.0,104,6.0,48.0,False
679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE,679,325,45.0,80.0,100,35.0,37.0,28,6.0,80.0,False
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE,680,448,59.0,110.0,150,45.0,49.0,35,6.0,110.0,False
681,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,FALSE,681,520,60.0,150.0,50,150.0,50.0,60,6.0,150.0,False
681,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,FALSE,681,520,60.0,50.0,150,50.0,150.0,60,6.0,50.0,False
682,Spritzee,Fairy,,341,78,52,60,63,65,23,6,FALSE,682,341,78.0,52.0,60,63.0,65.0,23,6.0,52.0,False
683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,FALSE,683,462,101.0,72.0,72,99.0,89.0,29,6.0,72.0,False
684,Swirlix,Fairy,,341,62,48,66,59,57,49,6,FALSE,684,341,62.0,48.0,66,59.0,57.0,49,6.0,48.0,False
685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,FALSE,685,480,82.0,80.0,86,85.0,75.0,72,6.0,80.0,False
686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE,686,288,53.0,54.0,53,37.0,46.0,45,6.0,54.0,False
687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE,687,482,86.0,92.0,88,68.0,75.0,73,6.0,92.0,False
688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,FALSE,688,306,42.0,52.0,67,39.0,56.0,50,6.0,52.0,False
689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,FALSE,689,500,72.0,105.0,115,54.0,86.0,68,6.0,105.0,False
690,Skrelp,Poison,Water,320,50,60,60,60.21,60,30,6,FALSE,690,320,50.0,60.0,60,60.21,60.0,30,6.0,60.0,False
691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE,691,494,65.0,75.0,90,97.0,123.0,44,6.0,75.0,False
692,Clauncher,Water,,330,50.1,53,62,58,63,44,6,FALSE,692,330,50.1,53.0,62,58.0,63.0,44,6.0,53.0,False
693,Clawitzer,Water,,500,71,73,88,120,89,59,6,FALSE,693,500,71.0,73.0,88,120.0,89.0,59,6.0,73.0,False
694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,FALSE,694,289,44.0,38.0,33,61.0,43.0,70,6.0,38.0,False
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,undefined,FALSE,695,481,62.0,55.0,52,109.0,94.0,109,,55.0,False
696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE,696,362,58.0,89.0,77,45.0,45.0,48,6.0,89.0,False
697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,697,521,82.0,121.0,119,69.0,59.0,71,6.0,121.0,False
698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,FALSE,698,362,77.0,59.0,50,67.0,63.0,46,6.0,59.0,False
699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,FALSE,699,521,123.0,77.0,72,99.0,92.0,58,6.0,77.0,False
700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,FALSE,700,525,95.0,65.0,65,110.0,130.0,60,6.0,65.0,False
701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,701,500,78.0,92.0,75,74.0,63.0,118,6.0,92.0,False
702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE,702,431,67.0,58.0,57,81.0,67.0,101,6.0,58.0,False
703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE,703,500,50.0,50.0,150,50.0,150.0,50,6.0,50.0,False
704,Goomy,Dragon,,300,45,50,35,55,75,40,6,FALSE,704,300,45.0,50.0,35,55.0,75.0,40,6.0,50.0,False
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,FALSE,705,452,68.0,75.0,53,83.0,113.0,60,6.0,75.0,False
706,Goodra,Dragon,,600,90,100,70,110,150,80,6,FALSE,706,600,90.0,100.0,70,110.0,150.0,80,6.0,100.0,False
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE,707,470,57.0,80.0,91,80.0,87.0,75,6.0,80.0,False
708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE,708,309,43.0,70.0,48,50.0,60.0,38,6.0,70.0,False
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,709,474,85.0,110.0,76,65.0,82.0,56,6.0,110.0,False
710,PumpkabooAverage Size,Ghost,Grass,435,49,66,70,44,55,51,6,FALSE,710,435,49.0,66.0,70,44.0,55.0,51,6.0,66.0,False
710,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE,710,335,44.0,66.0,70,44.0,55.0,56,6.0,66.0,False
710,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE,710,335,54.0,66.0,70,44.0,55.0,46,6.0,66.0,False
710,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,FALSE,710,335,59.0,66.0,70,44.0,55.0,41,6.0,66.0,False
711,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE,711,494,65.0,90.0,122,58.0,75.0,84,6.0,90.0,False
711,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE,711,494,55.0,85.0,122,58.0,75.0,99,6.0,85.0,False
